php-fpm-1  | [18-Jul-2025 17:35:23] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:53.159867+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (php-cgi/php-cgi.exe) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:53.330457+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (server) and domainId (1)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (actuator/env) and domainId (2)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:53.723170+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:53.797566+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.vscode/sftp.json) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:54.051850+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (php-cgi/php-cgi.exe) and domainId (2)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (about) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:54.374207+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:54.632192+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (server) and domainId (2)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (debug/default/view) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:54.993352+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:55.127632+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (v2/_catalog) and domainId (1)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.vscode/sftp.json) and domainId (2)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:55.501723+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:55.635139+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application) and domainId (1)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (about) and domainId (2)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:56.026297+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (server-status) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f8_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f8_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T17:35:56.206859+00:00","extra":{}}
