php-fpm-1  | [18-Jul-2025 16:53:57] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.DS_Store) and domainId (2)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.git/config) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:38.229376+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:38.306134+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.env) and domainId (2)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (s/830313e21393e2238313e2439313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:38.536471+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:38.609188+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.git/config) and domainId (2)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:38.744243+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (config.json) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:38.894279+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (s/830313e21393e2238313e2439313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties) and domainId (2)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:39.044865+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (telescope/requests) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:39.220316+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (config.json) and domainId (2)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:39.374485+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (telescope/requests) and domainId (2)
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (info.php) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:39.636869+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:39.713743+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (info.php) and domainId (2)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:39.908196+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f6_product_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f6_product_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:54:40.007854+00:00","extra":{}}
